{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '17730', 'maintainerName': 'Karl Bartel', 'name': 'ces-deu', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-deu/2025.11.23/freedict-ces-deu-2025.11.23.src.tar.xz', 'checksum': '37d0dc831352a85573159016ae09b33753fcf4c87facbfabfe410897c537550ce6a5445831a57762960d51d54298ed9ba9e75ec24f8ec873663bfe2f2b4705bd', 'date': '2026-02-12', 'platform': 'src', 'size': '610540', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-deu/2025.11.23/freedict-ces-deu-2025.11.23.dictd.tar.xz', 'checksum': '70f8611e38d7b2ad5d2a60884d73b71b7358095619971346d3b096fdb49ef443a67157aebfcb28674cc82cba3eff1eb905a7e67829fc5ddeb915ce3d7a87cb22', 'date': '2026-02-12', 'platform': 'dictd', 'size': '851356', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-deu/2025.11.23/freedict-ces-deu-2025.11.23.slob', 'checksum': '3cf1acbe9f52d15af1c4f5676b69a01856049577f8287b7ef212c7dff7ef9a39418b81c8544eb6851793538ac9c4b14c4893df33fcac6a12c2412e0182b032ed', 'date': '2026-02-12', 'platform': 'slob', 'size': '1595570', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-deu/2025.11.23/freedict-ces-deu-2025.11.23.stardict.tar.xz', 'checksum': '5314239efd51c26e5d3b3aeeab51982ae1666ae330936e9a8e740d6e2786536af36b0f57c4692a13ff2604f96704786be1a3dc4d378d7e63dc9ff28133c26e44', 'date': '2026-02-12', 'platform': 'stardict', 'size': '718252', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10505', 'maintainerName': 'Karl Bartel', 'name': 'ces-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-fin/2025.11.23/freedict-ces-fin-2025.11.23.dictd.tar.xz', 'checksum': '422b24afeba14ab1c500db48d7ed3d1b9b061d6ebaa9b20fe5abfa9aedb89ae84bf2192d57e85a9f650684600524c4d1029f9886537557825752bffe3f550f85', 'date': '2026-02-12', 'platform': 'dictd', 'size': '503068', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fin/2025.11.23/freedict-ces-fin-2025.11.23.src.tar.xz', 'checksum': '68e2a0ea01d34381d4e2ba0961f563fffe74e4a1b9ba74b3cedeb15980214762bd42dab5ce4c835e0a812166d1724c6fdb0b03c825cf3b4cdd7f3aa4713494bb', 'date': '2026-02-12', 'platform': 'src', 'size': '384872', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fin/2025.11.23/freedict-ces-fin-2025.11.23.slob', 'checksum': '906217f03de0798424e52c296bd4e43a78c544d0a24d4995cc5102cf16377b4c176b6dfa5990773334ffce3bd0f51d88eb38a74c2958d66b10234fcabc738941', 'date': '2026-02-12', 'platform': 'slob', 'size': '931167', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fin/2025.11.23/freedict-ces-fin-2025.11.23.stardict.tar.xz', 'checksum': '2eb8c6527d38195da8cb455793f09089220a7fbd6d0011e0625c1967db61ef31ae4e485da1fe6d28e68e1af6d0941b36e65b2181cc229f50480be0f983f628c2', 'date': '2026-02-12', 'platform': 'stardict', 'size': '429352', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '15265', 'maintainerName': 'Karl Bartel', 'name': 'ces-fra', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-fra/2025.11.23/freedict-ces-fra-2025.11.23.stardict.tar.xz', 'checksum': 'fe79e7318dd65e6307dbf5e4dedd678b9ef1d823f5edda1e9d7a470c5c9b4ba095448e83d0477e922aa0ae75c53b36d81a271636f5cfc9c805dbed1a2463b497', 'date': '2026-02-12', 'platform': 'stardict', 'size': '631964', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fra/2025.11.23/freedict-ces-fra-2025.11.23.src.tar.xz', 'checksum': 'd4565005bfdb93c39460c6cd47f60adfe73877afef1432fd8c8a7de655d09a8bae12f7f232d1714fcccc19805d72e68bfcd4c9f4d8d569f801a6053d7a2d727d', 'date': '2026-02-12', 'platform': 'src', 'size': '549804', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fra/2025.11.23/freedict-ces-fra-2025.11.23.slob', 'checksum': 'f9a84e96e1ea8a4d6f1b60c2db3e420219ce30d5d44f5519752df24a4e4809d70434209889c2ba799de590767259d242394832471d2d14cbe7eb25c938cac1ed', 'date': '2026-02-12', 'platform': 'slob', 'size': '1398361', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-fra/2025.11.23/freedict-ces-fra-2025.11.23.dictd.tar.xz', 'checksum': '0fe8e0c36ac218e30a3d3e473a0971b971ed64b43a92cda9172edad407683c48927df139c58c1d6ee916712c39ed6c99724c1be3bfcd6ce08f9fc27bdce03d33', 'date': '2026-02-12', 'platform': 'dictd', 'size': '751116', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12813', 'maintainerName': 'Karl Bartel', 'name': 'ces-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-gle/2025.11.23/freedict-ces-gle-2025.11.23.stardict.tar.xz', 'checksum': 'e90005e31c54d783b9240b25620d278645e97d22c4aca9880d41a1cb09b3da6ec0287f1da92b07c2f68d55adb99f48484deaa4218eb349c79a272415386a826d', 'date': '2026-02-12', 'platform': 'stardict', 'size': '503740', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-gle/2025.11.23/freedict-ces-gle-2025.11.23.slob', 'checksum': '13dbd4384cb9ba66e4cfc438aa1d4f760c081408222b88c64fbe9fe94c2bbdaaed686a323ef45809c681cd5dd1fb010d7ea4c8d32efe05886a327d60208ab8cf', 'date': '2026-02-12', 'platform': 'slob', 'size': '1133569', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-gle/2025.11.23/freedict-ces-gle-2025.11.23.dictd.tar.xz', 'checksum': 'a67b84efee1e8c4fbfa326843f8e6155285c92c0c181b8ca44156424697ccd6cd12fbeade88cb4651e41ef69f3245e5a5e47526c067e58564236bad4e0ddad92', 'date': '2026-02-12', 'platform': 'dictd', 'size': '606808', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-gle/2025.11.23/freedict-ces-gle-2025.11.23.src.tar.xz', 'checksum': '6c80f3cefb9722ae98a47eb3bce2de2017422645ac025e1fbc5da426639718fabc008c4b1c5b18d1b163b21c050c7ccdef18620541b99bf8ccb652836aff1821', 'date': '2026-02-12', 'platform': 'src', 'size': '448480', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11792', 'maintainerName': 'Karl Bartel', 'name': 'ces-ind', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-ind/2025.11.23/freedict-ces-ind-2025.11.23.stardict.tar.xz', 'checksum': '4dcfb340c9802ef40e75e6e2ef4855ea93fbe32f308cd5d2c84b8dec3b0508595a3dd90a92e01f0c08fc0633709d990e6102236a4c2a3ec9209f810ea08cd8e2', 'date': '2026-02-12', 'platform': 'stardict', 'size': '469100', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-ind/2025.11.23/freedict-ces-ind-2025.11.23.src.tar.xz', 'checksum': '5d3aea04e4ad76b7f6df29dec3121ad001c39685d1e83547d9156177c1bde23e1e405c920c06d3e22dd926df8dfd9bceecb18745ed1c92caf038298c8f9d83a5', 'date': '2026-02-12', 'platform': 'src', 'size': '421812', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-ind/2025.11.23/freedict-ces-ind-2025.11.23.dictd.tar.xz', 'checksum': 'f1c97c1ee28b11eaebbc7918de8bda82b179ca5c88a256d83e4663b253b17123d8158aa62672ffae6a8709d38ed2527e94c8e19d54938d1f4a78caf02da67e93', 'date': '2026-02-12', 'platform': 'dictd', 'size': '560776', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-ind/2025.11.23/freedict-ces-ind-2025.11.23.slob', 'checksum': '64c8a903d6cba92fd244ba654762f3f793f366d69efcb44c27e150552dea7a16e4fa56a0c6e8364b19b3235d9b32547987388bcd715f9d69be9501fb74a790a5', 'date': '2026-02-12', 'platform': 'slob', 'size': '1046264', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10335', 'maintainerName': 'Karl Bartel', 'name': 'ces-jpn', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-jpn/2025.11.23/freedict-ces-jpn-2025.11.23.dictd.tar.xz', 'checksum': 'ee4e9db87af5bf2af6b4a23cb47b6c183b7e845e9956306de260d40ac5fa2123b12cd81e8f14a30f2628b53dac9113818e043ab64f77ec4199053a40c0a6e0f5', 'date': '2026-02-12', 'platform': 'dictd', 'size': '532708', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-jpn/2025.11.23/freedict-ces-jpn-2025.11.23.slob', 'checksum': '45390750b402208420916cbc698d6206235cc1d3948eac87e43fbf2a52e4c2d4a4aff8d44ff0092b624c12d207f0a7c461f671b57fe180b404f29d833de769be', 'date': '2026-02-12', 'platform': 'slob', 'size': '962300', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-jpn/2025.11.23/freedict-ces-jpn-2025.11.23.stardict.tar.xz', 'checksum': '5a615dfc31aee9aa162c07b1c739a810fb9f7f467c752119c102a582bf3582def8d2098337b95c0a6d6f8af2d03fedc9a5b0adf426519e97136141af72c69a71', 'date': '2026-02-12', 'platform': 'stardict', 'size': '438972', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-jpn/2025.11.23/freedict-ces-jpn-2025.11.23.src.tar.xz', 'checksum': '24f3b65ba73d75502d2665d4cb27a8c9daefdce2b7bd67ded04b5a0cc158d1d6ad33a757793984973ea557d142e6b38d07237dfcf8fb399d8a0f9e303591f911', 'date': '2026-02-12', 'platform': 'src', 'size': '397388', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10383', 'maintainerName': 'Karl Bartel', 'name': 'ces-nld', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-nld/2025.11.23/freedict-ces-nld-2025.11.23.dictd.tar.xz', 'checksum': '6ddef6c03a9c54803d59f3f2f70b79a19c3f17f5241ca2251e96493cfb944f6423872677a04e2a729e6b640c304b63845d575424fc3642a045d9acbeaaed7d06', 'date': '2026-02-12', 'platform': 'dictd', 'size': '494600', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nld/2025.11.23/freedict-ces-nld-2025.11.23.stardict.tar.xz', 'checksum': '4018a5bd74f54f4c3d90ef2aca095d05c541277bcef0cd196d7c604d10746ef768ba765dfb4d7c64c018875b86a7f7be429a6cb126168acaef4981388ff801b0', 'date': '2026-02-12', 'platform': 'stardict', 'size': '425400', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nld/2025.11.23/freedict-ces-nld-2025.11.23.src.tar.xz', 'checksum': 'c9f637e61d5cb5d17e73c5efe54327a84171f75c61ec421fd6f249ffae9f9d5281e1f16f01e03c5459e62503024d4590b715d17db8f21d3f2005889f25223239', 'date': '2026-02-12', 'platform': 'src', 'size': '380940', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nld/2025.11.23/freedict-ces-nld-2025.11.23.slob', 'checksum': 'a2b2c3810a1eea8ef0601c66d6316bd0380452f9b65494346ae575e27ae0a264cf1ee8329fec19693204fb43524d0a032ebbf3ef7bbaa81e6154df73cf94b8aa', 'date': '2026-02-12', 'platform': 'slob', 'size': '918257', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11164', 'maintainerName': 'Karl Bartel', 'name': 'ces-nor', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-nor/2025.11.23/freedict-ces-nor-2025.11.23.dictd.tar.xz', 'checksum': '18e5c99d9fc31852dfd2fa8f61f40cd544d649711d17fbcd1580561080321a3fdb06f2c5f598fe8b1a23d146a55a927e05a88745dc3db90a78a3ec885fe988a6', 'date': '2026-02-12', 'platform': 'dictd', 'size': '524440', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nor/2025.11.23/freedict-ces-nor-2025.11.23.slob', 'checksum': '961ab65968ed35e41c573c05ba995a45ba580defb1315cb459f9cdd9df9f08df35589546b1d4c60380aa5254cfd32341513c908911535aa337d157172bb22f47', 'date': '2026-02-12', 'platform': 'slob', 'size': '978319', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nor/2025.11.23/freedict-ces-nor-2025.11.23.src.tar.xz', 'checksum': '503f8733f73404e45fc35dcdcd1e686d6b9a02ea87a46572f82d6eb804994472156860434fe8079df991cdb859ea723595b3f2f89b6e6f505ba924c1f9edd416', 'date': '2026-02-12', 'platform': 'src', 'size': '394912', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-nor/2025.11.23/freedict-ces-nor-2025.11.23.stardict.tar.xz', 'checksum': '9a4483c30c2ad6e9035467b134ac6fb45b0397d989906315543b69bc84af5b003acbc461bbe4756e090eb9902c84af7a309c85d075577b0760d760a7c1750c87', 'date': '2026-02-12', 'platform': 'stardict', 'size': '439884', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10396', 'maintainerName': 'Karl Bartel', 'name': 'ces-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-pol/2025.11.23/freedict-ces-pol-2025.11.23.slob', 'checksum': 'baa6bfe4e85c150ffecd1f2fada8623e6bf31a730704528252625dc4e1dc1b73ebd0e4bf1b53e0e12cf2a133b8a9dc2938d81eae8ea1cbf7179de8211ca80e1b', 'date': '2026-02-12', 'platform': 'slob', 'size': '922556', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-pol/2025.11.23/freedict-ces-pol-2025.11.23.src.tar.xz', 'checksum': '4bcef0a92e6926543a200f46e279f5739da33d3759642fd3e8149fe8a7345f01c5932250ca824932f4d406f528926c380815bb769ff2e2be473979b0d764bd41', 'date': '2026-02-12', 'platform': 'src', 'size': '378988', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-pol/2025.11.23/freedict-ces-pol-2025.11.23.dictd.tar.xz', 'checksum': 'b22a348b7621343ad40176595ffd5f9504e19d4b856fff9df65f4a97c0434e5ec002ec0b1c19a47589ba09e44fe8bb2ba7809af9a9c8b36018932231d75bc238', 'date': '2026-02-12', 'platform': 'dictd', 'size': '494508', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-pol/2025.11.23/freedict-ces-pol-2025.11.23.stardict.tar.xz', 'checksum': '5735d3dba6762063fbdf47318ef0a2033d44899a0d52551443e158e51691c2a5fbfda3fa244100dd5e18d46c763f12b085ffbbecfc09713bd05db522642bcf9d', 'date': '2026-02-12', 'platform': 'stardict', 'size': '426312', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16783', 'maintainerName': 'Karl Bartel', 'name': 'ces-por', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-por/2025.11.23/freedict-ces-por-2025.11.23.dictd.tar.xz', 'checksum': 'a7923968eef19a9137550d184d29f72a178c9177d7b9edb51d96776c8f4b1f26751744bd5f33dd0625b593194a8a8742fa55718335c341b32f3ef9a28829fc7a', 'date': '2026-02-12', 'platform': 'dictd', 'size': '774364', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-por/2025.11.23/freedict-ces-por-2025.11.23.slob', 'checksum': '27a590c2bc452ece2ca9e780a2617cdd02e8eb7e69b82a9d137e22e8904377c55bd615467805d868de92657bac36c205e030fdcfd7c958682373e122eb4e5087', 'date': '2026-02-12', 'platform': 'slob', 'size': '1461922', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-por/2025.11.23/freedict-ces-por-2025.11.23.stardict.tar.xz', 'checksum': '3dd12528cf5c7e3fc705b136d929dc4028eb1950611de1c93e699f7791e29a9015b94970c1ba34e128c4753ee4898accb6069da2f514fcf10e4469b7ca55e310', 'date': '2026-02-12', 'platform': 'stardict', 'size': '646556', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-por/2025.11.23/freedict-ces-por-2025.11.23.src.tar.xz', 'checksum': '63d3ba8f749f1e4d0091fd627010c5ee6d39226b9468f5c009d70c99152fa18936aa62ea9df54f6c3ba7070ac4bcde830e5973ca72a133f7d23bd1e1fc572e6a', 'date': '2026-02-12', 'platform': 'src', 'size': '555440', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10296', 'maintainerName': 'Karl Bartel', 'name': 'ces-rus', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-rus/2025.11.23/freedict-ces-rus-2025.11.23.stardict.tar.xz', 'checksum': '6946f57e880c85c316a6a954d0bdf5e2fc9e650c271b8a2de6bf5d9f7a6c81979916e49714cd6ab4478ca1043a0ebbca4c25d343cccd16d6dc6bc2a1d02be72b', 'date': '2026-02-12', 'platform': 'stardict', 'size': '431292', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-rus/2025.11.23/freedict-ces-rus-2025.11.23.slob', 'checksum': '2753c2dfe9cb5c28076909896162e378f3769e6897de926157527e4bbc85345f0c1d2f49a39168a04451d9669e9249cc84021cc3f5124a8f94f2fe9583235d3f', 'date': '2026-02-12', 'platform': 'slob', 'size': '949288', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-rus/2025.11.23/freedict-ces-rus-2025.11.23.dictd.tar.xz', 'checksum': '161d957721c1a347ecc704e39382d2c3b769075c6cc9b8ad2789405c2c63582fb6bdf10052b506192b26d0d5a2055a0f73ed65501958ddf62e4bf3afbcadc1eb', 'date': '2026-02-12', 'platform': 'dictd', 'size': '520820', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-rus/2025.11.23/freedict-ces-rus-2025.11.23.src.tar.xz', 'checksum': '867d2f7a3d43d2f511873ff6651907772eb26c4749500397ec012711daed50b9099dce01e0500b8df363c2f8a7bd3cc3c6033441eb1063d0af801ca86cab91b4', 'date': '2026-02-12', 'platform': 'src', 'size': '386260', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12308', 'maintainerName': 'Karl Bartel', 'name': 'ces-spa', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-spa/2025.11.23/freedict-ces-spa-2025.11.23.dictd.tar.xz', 'checksum': 'ae7f0caf6989a49f978687c8517aaf6653d05f5e126c75a750ed3c1e975e0b0ab97f27f96f4022bd4f6dd96e9389d7b49417336b57fd63ef35132e37bd9c8463', 'date': '2026-02-12', 'platform': 'dictd', 'size': '577880', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-spa/2025.11.23/freedict-ces-spa-2025.11.23.slob', 'checksum': '32e4d58cd30ac1b98af82de1c3eb413743d48d74c8a3e20840b357e46f43a08d71492f64aa7b824eb778bd474d02ba3cca1a9be9b94344b5946cde9102723b85', 'date': '2026-02-12', 'platform': 'slob', 'size': '1081130', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-spa/2025.11.23/freedict-ces-spa-2025.11.23.src.tar.xz', 'checksum': '41319aa6f31fb1a5bdba2d17cc344f794ea1be03d63d8c79e8816ab500a133da2ec6235b96b3aa082d06583852a6075abed9a4d4fdc57d803edb4d2678498d5e', 'date': '2026-02-12', 'platform': 'src', 'size': '432668', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-spa/2025.11.23/freedict-ces-spa-2025.11.23.stardict.tar.xz', 'checksum': 'ad30bb447a83540a83be16643ea6cc053f05714600b6f0e51e9c371d614ca7f5477887097157b131445644317a8825f4ea55a9468bde3901cb03729b0fa4b967', 'date': '2026-02-12', 'platform': 'stardict', 'size': '493684', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11455', 'maintainerName': 'Karl Bartel', 'name': 'ces-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-swe/2025.11.23/freedict-ces-swe-2025.11.23.slob', 'checksum': 'a7bcebbfb69b752ecf0615fdce8bc1e590267f2aa687b3db3e81ad603a77d939b10002e73ebe0dc6064083022ac85283ef43ad301553d756f1390068673d2bed', 'date': '2026-02-12', 'platform': 'slob', 'size': '1007626', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-swe/2025.11.23/freedict-ces-swe-2025.11.23.stardict.tar.xz', 'checksum': 'd95b942ef976f4d7bc7955439105bd273b42ba8904ad59b021685a55b8f28a01670b68ff24c0771074039c88924736b964b59117352f9740a56b273016ea8af4', 'date': '2026-02-12', 'platform': 'stardict', 'size': '459808', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-swe/2025.11.23/freedict-ces-swe-2025.11.23.dictd.tar.xz', 'checksum': 'b28142eb17ef639c5b84e0c7347fb8dadf0770bf65506881818419c72bd42297c7fed0fc307ed594308434e7c9f6570781f6fbf5058d1d307b61a2bbd771c018', 'date': '2026-02-12', 'platform': 'dictd', 'size': '537520', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-swe/2025.11.23/freedict-ces-swe-2025.11.23.src.tar.xz', 'checksum': '1e3da37d762ee8b78f8da2269860e6d9c13d2c88a58d1853b2aa6638fb3474de4ebf9b4664649660b0dc997d41c612541c0c686b1b6d3511a15872cab35ef2dc', 'date': '2026-02-12', 'platform': 'src', 'size': '407872', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '15465', 'maintainerName': 'Karl Bartel', 'name': 'ces-tur', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ces-tur/2025.11.23/freedict-ces-tur-2025.11.23.slob', 'checksum': 'a08b8db9f118855ee37c0065c7e302a5391246fe3ee85c01de7243e9c6984a311e46d2a1562aafc9dc279926868f6692fdf372ca7ce39a7e8802c51788b9c893', 'date': '2026-02-12', 'platform': 'slob', 'size': '1363757', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-tur/2025.11.23/freedict-ces-tur-2025.11.23.src.tar.xz', 'checksum': '7a08800b5893efe0d15f11cd8355c2e26d9a1c76ff1aebee4300612f8ba6eeb1be42b56b0f2099033002458c21f7e535e9aa3c88adb491110a139903ff2ae4a2', 'date': '2026-02-12', 'platform': 'src', 'size': '524176', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-tur/2025.11.23/freedict-ces-tur-2025.11.23.dictd.tar.xz', 'checksum': '6ca41a6d56aa325939649276191f0e12225f9fa0b6c81f0596f427ed532da80fae98ede0f5792a43a257d7bb642e63d57d3fac73b3546e7abd1fdb4ab56e1ada', 'date': '2026-02-12', 'platform': 'dictd', 'size': '725528', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ces-tur/2025.11.23/freedict-ces-tur-2025.11.23.stardict.tar.xz', 'checksum': 'e2ca419a7cfac6e41a23f3e1f1da1bec3d75aad78cb2010f88800ed4d3ebb515f6d8083acc58e9641be6056ce993c2025cec3b6c9cd5272b9cd202d876a71cc1', 'date': '2026-02-12', 'platform': 'stardict', 'size': '601324', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
